,nationality,grants,grant rate,denials,denial rate,other,other rate,admin closure,admin closure rate,total,fiscal_year,generated_my,pdf_file
337,VIETNAM,37.0,33%,41.0,37%,34.0,30%,,,112.0,FS19,2019-10-01,eoir_adjudication_stats_2019-11-13 02:08:38.pdf
338,YEMEN,19.0,30%,18.0,28%,27.0,42%,,,64.0,FS19,2019-10-01,eoir_adjudication_stats_2019-11-13 02:08:38.pdf
339,YUGOSLAVIA,10.0,45%,4.0,18%,8.0,36%,,,22.0,FS19,2019-10-01,eoir_adjudication_stats_2019-11-13 02:08:38.pdf
340,ZAMBIA,,,,,7.0,,,,,FS19,2019-10-01,eoir_adjudication_stats_2019-11-13 02:08:38.pdf
341,ZIMBABWE,12.0,32%,11.0,29%,15.0,39%,,,38.0,FS19,2019-10-01,eoir_adjudication_stats_2019-11-13 02:08:38.pdf
342,AFGHANISTAN,19.0,59%,5.0,16%,8.0,25%,,,32.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
343,ALBANIA,70.0,61%,31.0,27%,14.0,12%,,,115.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
344,ALGERIA,,,4.0,,7.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
345,ANGOLA,13.0,25%,33.0,62%,7.0,13%,,,53.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
346,ARGENTINA,,,10.0,,8.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
347,ARMENIA,52.0,37%,41.0,29%,49.0,35%,,,142.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
348,AUSTRALIA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
349,AZERBAIJAN,13.0,,,,12.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
350,BAHAMAS,,,6.0,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
351,BANGLADESH,271.0,55%,148.0,30%,78.0,16%,,,497.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
352,BARBADOS,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
353,BELARUS,23.0,46%,6.0,12%,21.0,42%,,,50.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
354,BELIZE,4.0,19%,11.0,52%,6.0,29%,,,21.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
355,BENIN,,,,,5.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
356,BERMUDA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
357,BHUTAN,,,5.0,,6.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
358,BOLIVIA,,,6.0,,16.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
359,BOSNIA-HERZEGOVINA,,,13.0,,5.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
360,BRAZIL,43.0,8%,287.0,52%,227.0,41%,,,557.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
361,BULGARIA,,,,,7.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
362,BURKINA FASO,56.0,62%,24.0,26%,11.0,12%,,,91.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
363,BURMA (MYANMAR),11.0,34%,12.0,38%,9.0,28%,,,32.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
364,BURUNDI,16.0,50%,8.0,25%,8.0,25%,,,32.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
365,BYELORUSSIA(BELARUS),,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
366,CAMBODIA,,,8.0,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
367,CAMEROON,488.0,42%,620.0,53%,53.0,5%,,,1161.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
368,CANADA,,,,,4.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
369,CAPE VERDE,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
370,CENTRAL AFRICANREPUBLIC,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
371,CHAD,4.0,,,,4.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
372,CHILE,,,7.0,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
373,CHINA,1899.0,59%,557.0,17%,750.0,23%,,,3206.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
374,COLOMBIA,36.0,13%,121.0,43%,122.0,44%,,,279.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
375,CONGO,16.0,26%,26.0,43%,19.0,31%,,,61.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
376,COSTA RICA,,,6.0,,15.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
377,CROATIA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
378,CUBA,1091.0,25%,2195.0,51%,1000.0,23%,,,4286.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
379,CZECH REPUBLIC,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
380,DEMOCRATICREPUBLIC OF CONGO,36.0,31%,56.0,48%,24.0,21%,,,116.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
381,DENMARK,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
382,DJIBOUTI,6.0,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
383,DOMINICANREPUBLIC,16.0,11%,62.0,43%,66.0,46%,,,144.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
384,ECUADOR,84.0,7%,466.0,37%,706.0,56%,,,1256.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
385,EGYPT,104.0,56%,24.0,13%,59.0,32%,,,187.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
386,EL SALVADOR,1556.0,14%,7765.0,68%,2147.0,19%,,,11468.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
387,EQUATORIAL GUINEA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
388,ERITREA,84.0,51%,66.0,40%,14.0,9%,,,164.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
389,ETHIOPIA,59.0,52%,30.0,27%,24.0,21%,,,113.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
390,FEDERATED STATESOF MICRONESIA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
391,FIJI,,,11.0,,4.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
392,Former Countries,116.0,65%,13.0,7%,50.0,28%,,,179.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
393,FRANCE,,,,,6.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
394,FRENCH GUIANA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
395,GABON,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
396,GAMBIA,7.0,20%,7.0,20%,21.0,60%,,,35.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
397,GEORGIA,28.0,28%,46.0,46%,27.0,27%,,,101.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
398,GERMANY,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
399,GHANA,23.0,21%,41.0,37%,48.0,43%,,,112.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
400,GRENADA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
401,GUADELOUPE,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
402,GUATEMALA,1328.0,10%,9049.0,68%,2990.0,22%,,,13367.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
403,GUINEA,29.0,40%,22.0,30%,22.0,30%,,,73.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
404,GUINEA BISSAU,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
405,GUYANA,,,16.0,,12.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
406,HAITI,45.0,6%,489.0,61%,268.0,33%,,,802.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
407,HOLLAND,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
408,HONDURAS,922.0,8%,7728.0,69%,2586.0,23%,,,11236.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
409,HUNGARY,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
410,INDIA,1141.0,53%,684.0,32%,343.0,16%,,,2168.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
411,INDONESIA,23.0,33%,16.0,23%,30.0,43%,,,69.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
412,IRAN,47.0,61%,6.0,8%,24.0,31%,,,77.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
413,IRAQ,85.0,51%,40.0,24%,43.0,26%,,,168.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
414,IRELAND,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
415,ISRAEL,,,,,17.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
416,ITALY,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
417,IVORY COAST (COTED'IVOIRE),17.0,37%,13.0,28%,16.0,35%,,,46.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
418,JAMAICA,4.0,3%,80.0,60%,49.0,37%,,,133.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
419,JAPAN,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
420,JORDAN,6.0,12%,16.0,32%,28.0,56%,,,50.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
421,KAZAKHSTAN,20.0,37%,13.0,24%,21.0,39%,,,54.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
422,KENYA,24.0,30%,28.0,35%,29.0,36%,,,81.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
423,KIRGHIZIA(KYRGYZSTAN),52.0,58%,22.0,24%,16.0,18%,,,90.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
424,KIRIBATI,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
425,KOSOVO,15.0,52%,7.0,24%,7.0,24%,,,29.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
426,KUWAIT,6.0,,5.0,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
427,LAOS,,,10.0,,17.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
428,LATVIA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
429,LEBANON,4.0,22%,4.0,22%,10.0,56%,,,18.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
430,LIBERIA,17.0,24%,25.0,36%,28.0,40%,,,70.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
431,LIBYA,10.0,26%,8.0,21%,20.0,53%,,,38.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
432,LITHUANIA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
433,MACEDONIA,,,,,6.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
434,MALAWI,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
435,MALAYSIA,,,,,8.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
436,MALI,10.0,28%,8.0,22%,18.0,50%,,,36.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
437,MAURITANIA,18.0,35%,20.0,38%,14.0,27%,,,52.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
438,MAURITIUS,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
439,MEXICO,664.0,7%,4672.0,53%,3553.0,40%,,,8889.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
440,MOLDAVIA(MOLDOVA),33.0,52%,13.0,20%,18.0,28%,,,64.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
441,MONGOLIA,11.0,32%,8.0,24%,15.0,44%,,,34.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
442,MONTENEGRO,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
443,MOROCCO,,,5.0,,9.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
444,MOZAMBIQUE,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
445,NAMIBIA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
446,NEPAL,293.0,64%,111.0,24%,52.0,11%,,,456.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
447,NETHERLANDS,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
448,NICARAGUA,339.0,29%,607.0,53%,208.0,18%,,,1154.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
449,NIGER,,,,,7.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
450,NIGERIA,126.0,42%,79.0,26%,97.0,32%,,,302.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
451,NIUE,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
452,OMAN,4.0,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
453,PAKISTAN,86.0,37%,67.0,29%,82.0,35%,,,235.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
454,PALESTINE,4.0,,7.0,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
455,PANAMA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
456,PARAGUAY,,,,,5.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
457,PEOPLE'S REPUBLICOF BENIN,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
458,PERU,14.0,7%,106.0,53%,79.0,40%,,,199.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
459,PHILIPPINES,8.0,11%,26.0,35%,41.0,55%,,,75.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
460,POLAND,,,,,29.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
461,PORTUGAL,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
462,QATAR,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
463,ROMANIA,31.0,13%,95.0,38%,121.0,49%,,,247.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
464,RUSSIA,227.0,54%,111.0,26%,81.0,19%,,,419.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
465,RWANDA,24.0,46%,15.0,29%,13.0,25%,,,52.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
466,SAO TOME ANDPRINCIPE,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
467,SAUDI ARABIA,11.0,41%,9.0,33%,7.0,26%,,,27.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
468,SENEGAL,9.0,23%,15.0,38%,16.0,40%,,,40.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
469,SERBIAMONTENEGRO,4.0,25%,5.0,31%,7.0,44%,,,16.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
470,SIERRA LEONE,4.0,14%,14.0,50%,10.0,36%,,,28.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
471,SINGAPORE,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
472,SLOVAK REPUBLIC,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
473,SOMALIA,11.0,15%,25.0,35%,35.0,49%,,,71.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
474,SOUTH AFRICA,,,14.0,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
475,SOUTH KOREA,,,,,13.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
476,SOUTH SUDAN,,,10.0,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
477,SPAIN,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
478,SRI LANKA,48.0,39%,45.0,37%,30.0,24%,,,123.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
479,"ST. KITTS, WESTINDIES",,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
480,ST. LUCIA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
481,ST. VINCENT AND THEGRENADINES,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
482,STATELESS - ALIENUNABLE TO NAME ACOUNTRY,10.0,,,,7.0,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
483,SUDAN,7.0,16%,18.0,42%,18.0,42%,,,43.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
484,SURINAME,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
485,SWEDEN,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
486,SYRIA,60.0,63%,11.0,12%,24.0,25%,,,95.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
487,TAIWAN,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
488,TAJIKISTAN (TADZHIK),9.0,,4.0,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
489,URUGUAY,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
490,UZEBEKISTAN,81.0,54%,50.0,33%,20.0,13%,,,151.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
491,VANUATU,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
492,VENEZUELA,825.0,40%,823.0,40%,401.0,20%,,,2049.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
493,VIETNAM,77.0,52%,51.0,34%,21.0,14%,,,149.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
494,YEMEN,18.0,41%,14.0,32%,12.0,27%,,,44.0,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
495,ZAMBIA,,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
496,ZIMBABWE,8.0,,,,,,,,,FS20,2020-07-01,eoir_adjudication_stats_2020-08-01 19:34:30.pdf
497,AFGHANISTAN,,,5.0,,,,,,,FS21,2021-01-01,eoir_adjudication_stats_2021-01-19 23:28:15.pdf
498,ALBANIA,,,,,,,,,,FS21,2021-01-01,eoir_adjudication_stats_2021-01-19 23:28:15.pdf
499,ANGOLA,,,18.0,,,,,,,FS21,2021-01-01,eoir_adjudication_stats_2021-01-19 23:28:15.pdf
500,ANTIGUA ANDBARBUDA,,,,,,,,,,FS21,2021-01-01,eoir_adjudication_stats_2021-01-19 23:28:15.pdf
501,ARGENTINA,,,,,,,,,,FS21,2021-01-01,eoir_adjudication_stats_2021-01-19 23:28:15.pdf
502,ARMENIA,7.0,,7.0,,,,,,,FS21,2021-01-01,eoir_adjudication_stats_2021-01-19 23:28:15.pdf
503,AZERBAIJAN,11.0,,,,,,,,,FS21,2021-01-01,eoir_adjudication_stats_2021-01-19 23:28:15.pdf
504,BAHAMAS,,,,,,,,,,FS21,2021-01-01,eoir_adjudication_stats_2021-01-19 23:28:15.pdf
505,BANGLADESH,15.0,45%,12.0,36%,6.0,18%,,,33.0,FS21,2021-01-01,eoir_adjudication_stats_2021-01-19 23:28:15.pdf
